,subtype,regulon,Z
412,CAF.COL,SOX11,1.0270335559980068
413,CAF.COL,SOX15,-0.1426635673088773
414,CAF.COL,SOX4,0.4500975510762698
415,CAF.COL,SOX7,0.1459046018943339
416,CAF.COL,SP1,0.014450688556027973
417,CAF.COL,SP2,-0.05643768700896321
418,CAF.COL,SP6,-0.05544167152438575
419,CAF.COL,SPI1,-0.24942994348523823
420,CAF.COL,SPIB,-0.16436405633494278
421,CAF.COL,SREBF2,-0.04469458908767143
422,CAF.COL,SRF,-0.1180900244922573
423,CAF.COL,STAT1,0.031529398792297283
424,CAF.COL,STAT2,0.79869280442184
425,CAF.COL,TBP,0.8911251749652367
426,CAF.COL,TCF12,0.4522256881035509
427,CAF.COL,TCF7L1,-0.0728379293927746
428,CAF.COL,TCF7L2,-0.04790171989014355
429,CAF.COL,TEAD4,-0.014804990055459209
430,CAF.COL,TFAP2A,-0.13780375391846794
431,CAF.COL,TFCP2L1,0.005124707319378938
432,CAF.COL,TFDP1,-0.18701058329211734
433,CAF.COL,TFE3,0.014072160863292948
434,CAF.COL,TFEB,-0.2067723948740951
435,CAF.COL,TGIF2,0.3028100250364448
436,CAF.COL,THAP1,-0.22947407145601337
437,CAF.COL,THAP11,-0.306365662565995
438,CAF.COL,TP53,0.6749029271923933
439,CAF.COL,TWIST1,1.0262553056136707
440,CAF.COL,USF1,-0.3384854145216516
441,CAF.COL,XBP1,0.5553868658490883
442,CAF.COL,YY1,-0.19821856372224395
443,CAF.COL,YY2,0.1579696803012789
444,CAF.COL,ZBTB33,-0.06290606841597035
445,CAF.COL,ZFP64,0.03643769375676514
446,CAF.COL,ZFP91,0.05316597083256134
447,CAF.COL,ZNF143,0.3475142365367177
448,CAF.COL,ZNF155,0.0005305653230261326
449,CAF.COL,ZNF189,-0.26085714131153287
450,CAF.COL,ZNF319,0.049014448999843176
451,CAF.COL,ZNF320,0.19955174532417255
452,CAF.COL,ZNF383,-0.25274512087759626
453,CAF.COL,ZNF423,0.15438577239791737
454,CAF.COL,ZNF426,-0.004438442234329878
455,CAF.COL,ZNF433,-0.06299224635586617
456,CAF.COL,ZNF526,-0.11993609623695813
457,CAF.COL,ZNF527,0.3055750074600907
458,CAF.COL,ZNF583,0.05291429641835843
459,CAF.COL,ZNF671,-0.6177586804587543
460,CAF.COL,ZNF860,-0.36929133510370904
461,CAF.COL,ZNF91,0.23757150173557703
462,CAF.Complement,AHRR,0.07016264730052273
463,CAF.Complement,ARID3A,-0.21221638503450263
464,CAF.Complement,ARNT,0.20190887844735694
465,CAF.Complement,ATF3,0.10781445314230222
466,CAF.Complement,ATF4,0.19500879961979778
467,CAF.Complement,ATF6,-0.12169741096650635
468,CAF.Complement,BACH1,0.7762324844908951
469,CAF.Complement,BHLHE40,0.023940129324515308
470,CAF.Complement,CEBPA,-0.18708859115271922
471,CAF.Complement,CEBPB,0.9385962134915342
472,CAF.Complement,CEBPD,0.08713143899497844
473,CAF.Complement,CREB1,-0.2104874970829598
474,CAF.Complement,CREB3L1,0.3408242845839567
475,CAF.Complement,CREB3L2,0.025169199538663624
476,CAF.Complement,CREM,-0.2407391382394613
477,CAF.Complement,CUX1,0.007959342972012883
478,CAF.Complement,E2F1,-0.3359436690101871
479,CAF.Complement,E2F2,-0.19640153408194655
480,CAF.Complement,E2F3,0.02803333457330294
481,CAF.Complement,E2F4,-0.19823347229379612
482,CAF.Complement,E2F7,-0.17074136321143796
483,CAF.Complement,E2F8,-0.46929725379311127
484,CAF.Complement,EBF1,-0.4800308274452782
485,CAF.Complement,EGR1,0.14323959467776645
486,CAF.Complement,EGR2,0.07256248744084157
487,CAF.Complement,EHF,0.03824222624885966
488,CAF.Complement,ELF1,0.42340995403806536
489,CAF.Complement,ELF3,0.15940608571358136
490,CAF.Complement,ELK1,0.14111052888206266
491,CAF.Complement,ELK3,0.1436876818155215
492,CAF.Complement,ERF,-0.31307418159823114
493,CAF.Complement,ERG,0.3053164417867402
494,CAF.Complement,ESRRA,-0.12456017269791587
495,CAF.Complement,ETS2,0.027839670991381515
496,CAF.Complement,ETV1,0.35070153027405054
497,CAF.Complement,ETV2,0.33700944938594807
498,CAF.Complement,ETV5,-0.3332340039061993
499,CAF.Complement,ETV7,0.31075325657568004
500,CAF.Complement,FOS,0.02694251992745756
501,CAF.Complement,FOSB,0.03311811852224265
502,CAF.Complement,FOSL1,-0.21533738573576777
503,CAF.Complement,FOXA1,-0.02257219908442001
504,CAF.Complement,FOXF1,-0.40389967244344105
505,CAF.Complement,FOXF2,-0.2367146240055331
506,CAF.Complement,FOXN2,-0.26659079880549374
507,CAF.Complement,FOXO1,0.7241659317635325
508,CAF.Complement,FOXO3,0.33486723419205344
509,CAF.Complement,FOXP1,-0.20105119057278248
510,CAF.Complement,FOXP2,0.7149920442200727
511,CAF.Complement,GABPA,0.054428474752216585
512,CAF.Complement,GATA2,0.03171719651133688
513,CAF.Complement,GATA3,0.4286284730565732
514,CAF.Complement,GATA5,0.1394497794725004
515,CAF.Complement,GATA6,0.3900780612628023
516,CAF.Complement,GLI3,-0.0605759985789811
517,CAF.Complement,GRHL1,0.04884617397892027
518,CAF.Complement,HES1,-0.16257101725437478
519,CAF.Complement,HIVEP1,0.3010518891263438
520,CAF.Complement,HIVEP3,0.5658541567690502
521,CAF.Complement,HOXA2,-0.1146939841602651
522,CAF.Complement,HOXB2,0.08113208421026921
523,CAF.Complement,IKZF1,-0.600493055314592
524,CAF.Complement,IRF1,0.3551096542771822
525,CAF.Complement,IRF2,-0.121916728849452
526,CAF.Complement,IRF7,-0.07815220669566442
527,CAF.Complement,IRF8,0.8726309243059993
528,CAF.Complement,IRX3,0.14602123323088007
529,CAF.Complement,JUN,0.15610061207720233
530,CAF.Complement,JUNB,0.16270724776377743
531,CAF.Complement,KLF16,-0.256310767936881
532,CAF.Complement,KLF5,0.047522155104520736
533,CAF.Complement,KLF6,-0.3159316406740103
534,CAF.Complement,KLF9,-0.11446849558903902
535,CAF.Complement,LEF1,0.601858345756273
536,CAF.Complement,MAFG,-0.018008613530746353
537,CAF.Complement,MEF2C,-0.5764568696580086
538,CAF.Complement,MEF2D,-0.501486192813785
539,CAF.Complement,MLX,-0.025204155626245683
540,CAF.Complement,MLXIP,0.1046587923954716
541,CAF.Complement,MYB,-0.07196960480436666
542,CAF.Complement,MYBL2,-0.2789825932359511
543,CAF.Complement,MYC,0.18071679880851677
544,CAF.Complement,MYCN,-0.19839543480361946
545,CAF.Complement,NFAT5,0.21555847129987418
546,CAF.Complement,NFATC2,-0.3037097099088481
547,CAF.Complement,NFATC4,-0.02691876703780833
548,CAF.Complement,NFE2L1,0.12786059740453612
549,CAF.Complement,NFIL3,0.3817937452275765
550,CAF.Complement,NFKB2,0.602839975559197
551,CAF.Complement,NKX2-1,0.09010103896870957
552,CAF.Complement,NR4A3,-0.3109687954064236
553,CAF.Complement,ONECUT2,0.005970693701179836
554,CAF.Complement,PITX3,-0.2736616321633139
555,CAF.Complement,PRDM1,-0.0385509403330186
556,CAF.Complement,RARG,0.263801444211645
557,CAF.Complement,RBAK,-0.12705309962715078
558,CAF.Complement,REL,0.2783807878160448
559,CAF.Complement,RELA,0.06251130343710348
560,CAF.Complement,RELB,0.9718841602606844
561,CAF.Complement,RFX5,0.2717381320767908
562,CAF.Complement,RFX8,-0.3182994322542647
563,CAF.Complement,RUNX1,0.34008300312718537
564,CAF.Complement,RXRA,0.10399046585146283
565,CAF.Complement,RXRG,-0.28310085439604443
566,CAF.Complement,SOX11,-0.02567096050147962
567,CAF.Complement,SOX15,-0.010338547998279903
568,CAF.Complement,SOX4,0.5391887423141678
569,CAF.Complement,SOX7,-0.16829461541198668
570,CAF.Complement,SP1,-0.16751250233947515
571,CAF.Complement,SP2,-0.07256053193244094
572,CAF.Complement,SP6,0.23418300727253366
573,CAF.Complement,SPI1,-0.04212983134375155
574,CAF.Complement,SPIB,0.6227818420717155
575,CAF.Complement,SREBF2,-0.06334060719396488
576,CAF.Complement,SRF,-0.4508525698020768
577,CAF.Complement,STAT1,0.23954414729275628
578,CAF.Complement,STAT2,0.5205970586491242
579,CAF.Complement,TBP,0.1182252804102211
580,CAF.Complement,TCF12,0.6737359050367496
581,CAF.Complement,TCF7L1,0.03740816571278111
582,CAF.Complement,TCF7L2,0.2465272064428668
583,CAF.Complement,TEAD4,-0.3011880607422363
584,CAF.Complement,TFAP2A,0.003135236211494035
585,CAF.Complement,TFCP2L1,-0.10833591282260625
586,CAF.Complement,TFDP1,-0.09361972611992514
587,CAF.Complement,TFE3,-0.4492211462466874
588,CAF.Complement,TFEB,-0.154241243858266
589,CAF.Complement,TGIF2,0.11245881813846052
590,CAF.Complement,THAP1,-0.10764677598421134
591,CAF.Complement,THAP11,0.08227409520129007
592,CAF.Complement,TP53,0.40061609749362187
593,CAF.Complement,TWIST1,0.6344401580683119
594,CAF.Complement,USF1,-0.36195768905941134
595,CAF.Complement,XBP1,0.3355945128340501
596,CAF.Complement,YY1,-0.13007981174966077
597,CAF.Complement,YY2,-0.3961365980318017
598,CAF.Complement,ZBTB33,0.23799094587060443
599,CAF.Complement,ZFP64,0.11225464166515936
600,CAF.Complement,ZFP91,-0.13513325829484588
601,CAF.Complement,ZNF143,-0.1146875824018045
602,CAF.Complement,ZNF155,0.21385784896706622
603,CAF.Complement,ZNF189,-0.4860637544523479
604,CAF.Complement,ZNF319,0.00508361704047232
605,CAF.Complement,ZNF320,-0.21021793113470885
606,CAF.Complement,ZNF383,0.09650251128941206
607,CAF.Complement,ZNF423,0.2905650609280993
608,CAF.Complement,ZNF426,0.939357495592852
609,CAF.Complement,ZNF433,-0.07246597224395505
610,CAF.Complement,ZNF526,-0.18516530146057728
611,CAF.Complement,ZNF527,0.011514319819202203
612,CAF.Complement,ZNF583,0.061209665214225675
613,CAF.Complement,ZNF671,-0.3668693971996946
614,CAF.Complement,ZNF860,-0.15507675387343284
615,CAF.Complement,ZNF91,-0.12801546699420152
616,CAF.Cycling,AHRR,0.985713861532245
617,CAF.Cycling,ARID3A,-0.1734092541953803
618,CAF.Cycling,ARNT,0.1850011974964052
619,CAF.Cycling,ATF3,-0.16695075063367998
620,CAF.Cycling,ATF4,-0.2568904961530102
621,CAF.Cycling,ATF6,-0.06628751703429814
622,CAF.Cycling,BACH1,-0.5118900257762482
623,CAF.Cycling,BHLHE40,0.16563302334197294
624,CAF.Cycling,CEBPA,-0.17244366630678326
625,CAF.Cycling,CEBPB,-0.8989730207668056
626,CAF.Cycling,CEBPD,-0.970506723338435
627,CAF.Cycling,CREB1,-0.22477277731724188
628,CAF.Cycling,CREB3L1,0.7059295427327283
629,CAF.Cycling,CREB3L2,0.704327382980408
630,CAF.Cycling,CREM,-0.4176181133226496
631,CAF.Cycling,CUX1,-0.37910925932579426
632,CAF.Cycling,E2F1,2.183803942062711
633,CAF.Cycling,E2F2,0.40879596890259357
634,CAF.Cycling,E2F3,0.12142914081172416
635,CAF.Cycling,E2F4,1.0820259351764163
636,CAF.Cycling,E2F7,0.8553864366047085
637,CAF.Cycling,E2F8,1.2021452931576222
638,CAF.Cycling,EBF1,-0.45629669617165963
639,CAF.Cycling,EGR1,-0.7542153381754079
640,CAF.Cycling,EGR2,-0.6627145583816517
641,CAF.Cycling,EHF,0.14075139324218924
642,CAF.Cycling,ELF1,-0.5959214928296361
643,CAF.Cycling,ELF3,0.5489563734125559
644,CAF.Cycling,ELK1,-0.4750340130040373
645,CAF.Cycling,ELK3,0.7386929467077343
646,CAF.Cycling,ERF,-0.0242334368377602
647,CAF.Cycling,ERG,-0.19035906762727084
648,CAF.Cycling,ESRRA,0.263946590294283
649,CAF.Cycling,ETS2,-0.16894271603991964
650,CAF.Cycling,ETV1,0.08074381152603789
651,CAF.Cycling,ETV2,-0.15575285763340924
652,CAF.Cycling,ETV5,-0.18801514948607087
653,CAF.Cycling,ETV7,-0.28909657533101996
654,CAF.Cycling,FOS,-0.6217085067992104
655,CAF.Cycling,FOSB,-0.4921325894885603
656,CAF.Cycling,FOSL1,1.61028650000985
657,CAF.Cycling,FOXA1,-0.18527394404315825
658,CAF.Cycling,FOXF1,-0.5469561341244622
659,CAF.Cycling,FOXF2,-0.5698905431763628
660,CAF.Cycling,FOXN2,-0.30463354902233103
661,CAF.Cycling,FOXO1,-0.8275606564372635
662,CAF.Cycling,FOXO3,-0.9830831340924424
663,CAF.Cycling,FOXP1,-0.3785692107575075
664,CAF.Cycling,FOXP2,-0.7040104258901458
665,CAF.Cycling,GABPA,-0.2982349912948023
666,CAF.Cycling,GATA2,-0.5456991353084786
667,CAF.Cycling,GATA3,-0.516898477765057
668,CAF.Cycling,GATA5,-0.6568765443831917
669,CAF.Cycling,GATA6,-0.43187265400732605
670,CAF.Cycling,GLI3,-0.5362425661004947
671,CAF.Cycling,GRHL1,0.21179511737921508
672,CAF.Cycling,HES1,-0.21787683803548663
673,CAF.Cycling,HIVEP1,-0.391098240997443
674,CAF.Cycling,HIVEP3,-0.6212458592601884
675,CAF.Cycling,HOXA2,-0.2228995027876099
676,CAF.Cycling,HOXB2,1.056405221018799
677,CAF.Cycling,IKZF1,-0.140455784402035
678,CAF.Cycling,IRF1,-0.6361785814050954
679,CAF.Cycling,IRF2,-0.5144808649259632
680,CAF.Cycling,IRF7,-0.2997984364092493
681,CAF.Cycling,IRF8,-0.6704707463744607
682,CAF.Cycling,IRX3,-0.4773649737455413
683,CAF.Cycling,JUN,-0.46342356902681603
684,CAF.Cycling,JUNB,-0.5264706136358895
685,CAF.Cycling,KLF16,-0.017534747553417575
686,CAF.Cycling,KLF5,-0.02820961877668065
687,CAF.Cycling,KLF6,0.5622671267458751
688,CAF.Cycling,KLF9,-0.6435793039060893
689,CAF.Cycling,LEF1,-0.255979014397871
690,CAF.Cycling,MAFG,-0.43985637751408996
691,CAF.Cycling,MEF2C,-0.3388631120508744
692,CAF.Cycling,MEF2D,-0.7333874626011104
693,CAF.Cycling,MLX,0.1546777932689137
694,CAF.Cycling,MLXIP,-0.7129869976340085
695,CAF.Cycling,MYB,-0.02112913862336571
696,CAF.Cycling,MYBL2,2.2392280045901236
697,CAF.Cycling,MYC,-0.3999902408836266
698,CAF.Cycling,MYCN,0.1451526259457214
699,CAF.Cycling,NFAT5,-0.54018061352813
700,CAF.Cycling,NFATC2,-0.5182025842315435
701,CAF.Cycling,NFATC4,-0.03215593065336575
702,CAF.Cycling,NFE2L1,-0.24791198329537537
703,CAF.Cycling,NFIL3,-0.7849121970918536
704,CAF.Cycling,NFKB2,-0.5814232043159644
705,CAF.Cycling,NKX2-1,-0.14168683687469133
706,CAF.Cycling,NR4A3,-0.35486365039657036
707,CAF.Cycling,ONECUT2,-0.049078540757505125
708,CAF.Cycling,PITX3,-0.2850886356538632
709,CAF.Cycling,PRDM1,-0.33049528357735974
710,CAF.Cycling,RARG,0.010953082182968067
711,CAF.Cycling,RBAK,-0.26713544907645803
712,CAF.Cycling,REL,0.2773467810677732
713,CAF.Cycling,RELA,0.06500498223803584
714,CAF.Cycling,RELB,-0.6317002291563669
715,CAF.Cycling,RFX5,-0.19935039847147593
716,CAF.Cycling,RFX8,0.790011111422028
717,CAF.Cycling,RUNX1,-0.529880405421771
718,CAF.Cycling,RXRA,0.2272780316731192
719,CAF.Cycling,RXRG,-0.20557249036938527
720,CAF.Cycling,SOX11,-0.11456154054252804
721,CAF.Cycling,SOX15,-0.4277409862032098
722,CAF.Cycling,SOX4,0.41591555604361563
723,CAF.Cycling,SOX7,-0.28052365518068556
724,CAF.Cycling,SP1,1.055885982150972
725,CAF.Cycling,SP2,-0.4006905735102998
726,CAF.Cycling,SP6,-0.23687044256383544
727,CAF.Cycling,SPI1,-0.558660568535485
728,CAF.Cycling,SPIB,-0.4935937051613642
729,CAF.Cycling,SREBF2,-0.42411820487946883
730,CAF.Cycling,SRF,-0.13820797307354965
731,CAF.Cycling,STAT1,-0.37722045062033494
732,CAF.Cycling,STAT2,-0.6187482213520442
733,CAF.Cycling,TBP,-0.3881823551320973
734,CAF.Cycling,TCF12,-0.732141686334529
735,CAF.Cycling,TCF7L1,-0.25004474162031126
736,CAF.Cycling,TCF7L2,0.30386509551586427
737,CAF.Cycling,TEAD4,0.5578652633224261
738,CAF.Cycling,TFAP2A,-0.24260217929886407
739,CAF.Cycling,TFCP2L1,0.03091331196710096
740,CAF.Cycling,TFDP1,2.2013235602291603
741,CAF.Cycling,TFE3,-0.2007830490351213
742,CAF.Cycling,TFEB,0.3398799464711805
743,CAF.Cycling,TGIF2,-0.3569516273035176
744,CAF.Cycling,THAP1,-0.37497565177565145
745,CAF.Cycling,THAP11,0.3181820705235571
746,CAF.Cycling,TP53,0.040477564061154526
747,CAF.Cycling,TWIST1,-0.38691456704661403
748,CAF.Cycling,USF1,-0.2480610878697438
749,CAF.Cycling,XBP1,0.6145276066911688
750,CAF.Cycling,YY1,-0.386828359369415
751,CAF.Cycling,YY2,-0.21407058408669385
752,CAF.Cycling,ZBTB33,-0.18416055183943014
753,CAF.Cycling,ZFP64,0.5021604682617703
754,CAF.Cycling,ZFP91,0.6305426075762357
755,CAF.Cycling,ZNF143,-0.1477765386802047
756,CAF.Cycling,ZNF155,-0.34579733611909386
757,CAF.Cycling,ZNF189,-0.3294169074436393
758,CAF.Cycling,ZNF319,-0.15420513727678756
759,CAF.Cycling,ZNF320,-0.21114850074663932
760,CAF.Cycling,ZNF383,-0.4083527858183791
761,CAF.Cycling,ZNF423,-0.5056949429967237
762,CAF.Cycling,ZNF426,-0.4156275856356912
763,CAF.Cycling,ZNF433,-0.18350041044822132
764,CAF.Cycling,ZNF526,0.04604118939131005
765,CAF.Cycling,ZNF527,-0.5125116877015322
766,CAF.Cycling,ZNF583,-0.510795252782628
767,CAF.Cycling,ZNF671,-0.3383938630653656
768,CAF.Cycling,ZNF860,-0.4456510782674316
769,CAF.Cycling,ZNF91,-0.4797438194047425
770,CAF.ISG,AHRR,-0.13723825838150222
771,CAF.ISG,ARID3A,0.058113288776460624
772,CAF.ISG,ARNT,0.16907968625707528
773,CAF.ISG,ATF3,0.4487195906169129
774,CAF.ISG,ATF4,-0.11467159282557615
775,CAF.ISG,ATF6,-0.0677303390593912
776,CAF.ISG,BACH1,0.45292759059934334
777,CAF.ISG,BHLHE40,0.1470077862490969
778,CAF.ISG,CEBPA,-0.11298491528958413
779,CAF.ISG,CEBPB,0.6057298948522015
780,CAF.ISG,CEBPD,0.08442077060328128
781,CAF.ISG,CREB1,0.7621894882313452
782,CAF.ISG,CREB3L1,0.15225715916492338
783,CAF.ISG,CREB3L2,0.02840639891247194
784,CAF.ISG,CREM,0.18638312142624947
785,CAF.ISG,CUX1,0.15058526289351387
786,CAF.ISG,E2F1,-0.16111857207455924
787,CAF.ISG,E2F2,-0.17157322137954048
788,CAF.ISG,E2F3,-0.15012861659018947
789,CAF.ISG,E2F4,-0.04123915427556129
790,CAF.ISG,E2F7,-0.1844749929561925
791,CAF.ISG,E2F8,-0.2859909568819614
792,CAF.ISG,EBF1,-0.04875183108247031
793,CAF.ISG,EGR1,0.27297874021676033
794,CAF.ISG,EGR2,0.1421128013497589
795,CAF.ISG,EHF,-0.11667850638206059
796,CAF.ISG,ELF1,0.03697920025427604
797,CAF.ISG,ELF3,-0.1783854788532806
798,CAF.ISG,ELK1,0.595405747758086
799,CAF.ISG,ELK3,0.12846992356659892
800,CAF.ISG,ERF,-0.1761183674054745
801,CAF.ISG,ERG,0.03305964179055397
802,CAF.ISG,ESRRA,-0.1585900353002467
803,CAF.ISG,ETS2,0.1815063345015837
804,CAF.ISG,ETV1,0.09178274696925076
805,CAF.ISG,ETV2,0.10399494937297797
806,CAF.ISG,ETV5,-0.2924185993116515
807,CAF.ISG,ETV7,1.5744102611253918
808,CAF.ISG,FOS,0.36131320242834236
809,CAF.ISG,FOSB,0.17590462828458048
810,CAF.ISG,FOSL1,-0.008827327657167282
811,CAF.ISG,FOXA1,0.004836278443117374
812,CAF.ISG,FOXF1,-0.08178770225620006
813,CAF.ISG,FOXF2,0.0372327711728227
814,CAF.ISG,FOXN2,-0.15475143572464914
815,CAF.ISG,FOXO1,0.560720075231711
