,subtype,regulon,Z
816,CAF.ISG,FOXO3,-0.07033848259086609
817,CAF.ISG,FOXP1,-0.2073760634729356
818,CAF.ISG,FOXP2,0.20565993007591085
819,CAF.ISG,GABPA,0.027528037040819863
820,CAF.ISG,GATA2,0.08147337847574333
821,CAF.ISG,GATA3,0.2103831187839521
822,CAF.ISG,GATA5,-0.21592698090193024
823,CAF.ISG,GATA6,0.0005134382313894774
824,CAF.ISG,GLI3,-0.10947744392772792
825,CAF.ISG,GRHL1,-0.019874271689662833
826,CAF.ISG,HES1,0.0871055609431535
827,CAF.ISG,HIVEP1,0.5983272851768566
828,CAF.ISG,HIVEP3,0.18442816236341777
829,CAF.ISG,HOXA2,-0.07374181237932873
830,CAF.ISG,HOXB2,0.18072850930964549
831,CAF.ISG,IKZF1,-0.038676737984205116
832,CAF.ISG,IRF1,1.7685949919526829
833,CAF.ISG,IRF2,1.1210719970357927
834,CAF.ISG,IRF7,1.9880331384587302
835,CAF.ISG,IRF8,1.0386104962681806
836,CAF.ISG,IRX3,0.021918512577924376
837,CAF.ISG,JUN,0.3891438614540903
838,CAF.ISG,JUNB,0.22084873603319088
839,CAF.ISG,KLF16,-0.1273205998959305
840,CAF.ISG,KLF5,-0.12126741725441367
841,CAF.ISG,KLF6,0.42233089562439036
842,CAF.ISG,KLF9,-0.06238434535597143
843,CAF.ISG,LEF1,0.09759964610163957
844,CAF.ISG,MAFG,0.006783525536583656
845,CAF.ISG,MEF2C,-0.08807454366202228
846,CAF.ISG,MEF2D,-0.19030985743675422
847,CAF.ISG,MLX,-0.17567456871199733
848,CAF.ISG,MLXIP,-0.18271604030984703
849,CAF.ISG,MYB,0.043642684909008855
850,CAF.ISG,MYBL2,-0.1640366149013932
851,CAF.ISG,MYC,0.1959567049520986
852,CAF.ISG,MYCN,-0.18364984961114367
853,CAF.ISG,NFAT5,0.108484836218993
854,CAF.ISG,NFATC2,-0.12740230980549028
855,CAF.ISG,NFATC4,0.038363290742033825
856,CAF.ISG,NFE2L1,-0.12942857067505636
857,CAF.ISG,NFIL3,0.29210139435401455
858,CAF.ISG,NFKB2,0.424400453891974
859,CAF.ISG,NKX2-1,-0.1476459983746226
860,CAF.ISG,NR4A3,-0.025330876603719927
861,CAF.ISG,ONECUT2,-0.05326242687737709
862,CAF.ISG,PITX3,0.0018865133544587966
863,CAF.ISG,PRDM1,0.09082912657344597
864,CAF.ISG,RARG,0.19819949188470973
865,CAF.ISG,RBAK,0.12668550574590773
866,CAF.ISG,REL,-0.06119634066571974
867,CAF.ISG,RELA,0.29594097173722095
868,CAF.ISG,RELB,1.3027745832856723
869,CAF.ISG,RFX5,0.12303238725730775
870,CAF.ISG,RFX8,-0.125400873047699
871,CAF.ISG,RUNX1,0.19809833910637867
872,CAF.ISG,RXRA,0.1439488791812674
873,CAF.ISG,RXRG,-0.023001613883668157
874,CAF.ISG,SOX11,0.19299012108638453
875,CAF.ISG,SOX15,-0.054221570628828056
876,CAF.ISG,SOX4,0.22304286255816566
877,CAF.ISG,SOX7,-0.02674922230830214
878,CAF.ISG,SP1,-0.09361332920022804
879,CAF.ISG,SP2,0.0891514061591168
880,CAF.ISG,SP6,-0.06770365405405036
881,CAF.ISG,SPI1,0.8596171129109235
882,CAF.ISG,SPIB,0.5150465544903119
883,CAF.ISG,SREBF2,-0.17381376621971825
884,CAF.ISG,SRF,0.24818498464854424
885,CAF.ISG,STAT1,2.0922550978138172
886,CAF.ISG,STAT2,1.508950792510996
887,CAF.ISG,TBP,-0.029574982512075007
888,CAF.ISG,TCF12,0.09590608572976939
889,CAF.ISG,TCF7L1,-0.02173615238357969
890,CAF.ISG,TCF7L2,-0.09249998257298346
891,CAF.ISG,TEAD4,0.04909759942434176
892,CAF.ISG,TFAP2A,-0.10931143478120002
893,CAF.ISG,TFCP2L1,-0.13998579678454795
894,CAF.ISG,TFDP1,-0.23736847479216933
895,CAF.ISG,TFE3,-0.08177501467212739
896,CAF.ISG,TFEB,-0.12297695682496884
897,CAF.ISG,TGIF2,0.060373159600131086
898,CAF.ISG,THAP1,-0.14326766819455514
899,CAF.ISG,THAP11,-0.2592440240175667
900,CAF.ISG,TP53,0.5396241747316352
901,CAF.ISG,TWIST1,0.38769691961370256
902,CAF.ISG,USF1,0.18090565833045189
903,CAF.ISG,XBP1,0.2776606866234794
904,CAF.ISG,YY1,0.012366507236516455
905,CAF.ISG,YY2,-0.1911670622984737
906,CAF.ISG,ZBTB33,0.8111658288413098
907,CAF.ISG,ZFP64,-0.11943716227426389
908,CAF.ISG,ZFP91,-0.055658292945000035
909,CAF.ISG,ZNF143,0.07844920780543999
910,CAF.ISG,ZNF155,0.025474400288605214
911,CAF.ISG,ZNF189,-0.304781324628456
912,CAF.ISG,ZNF319,0.09611318650650333
913,CAF.ISG,ZNF320,-0.004792828540888632
914,CAF.ISG,ZNF383,-0.16287547671849836
915,CAF.ISG,ZNF423,0.2982306991775299
916,CAF.ISG,ZNF426,-0.040174770706560135
917,CAF.ISG,ZNF433,-0.02421174622586959
918,CAF.ISG,ZNF526,-0.10742705745895073
919,CAF.ISG,ZNF527,-0.16041528480221162
920,CAF.ISG,ZNF583,0.25705611340084655
921,CAF.ISG,ZNF671,-0.13470946575056594
922,CAF.ISG,ZNF860,-0.2663937012391224
923,CAF.ISG,ZNF91,-0.0990800243420501
924,CAF.OGN,AHRR,0.10542012447741492
925,CAF.OGN,ARID3A,-0.3259403180046474
926,CAF.OGN,ARNT,-0.06458818938010912
927,CAF.OGN,ATF3,0.026734954510641173
928,CAF.OGN,ATF4,0.2044254697492469
929,CAF.OGN,ATF6,0.0576340302387926
930,CAF.OGN,BACH1,0.7132660075477959
931,CAF.OGN,BHLHE40,-0.2952367176439128
932,CAF.OGN,CEBPA,-0.13748722715319348
933,CAF.OGN,CEBPB,1.2231210427934849
934,CAF.OGN,CEBPD,0.5368998563362201
935,CAF.OGN,CREB1,-0.3941369003894797
936,CAF.OGN,CREB3L1,-0.0011309501472531126
937,CAF.OGN,CREB3L2,-0.25851610203887615
938,CAF.OGN,CREM,-0.34992325351679926
939,CAF.OGN,CUX1,-0.04842876773516463
940,CAF.OGN,E2F1,-0.5595711124044572
941,CAF.OGN,E2F2,-0.18025548463024255
942,CAF.OGN,E2F3,-0.33492995614208815
943,CAF.OGN,E2F4,-0.5008867300516062
944,CAF.OGN,E2F7,-0.1791352795403444
945,CAF.OGN,E2F8,-0.4353611035941191
946,CAF.OGN,EBF1,-0.3353593247523236
947,CAF.OGN,EGR1,0.31551745547426996
948,CAF.OGN,EGR2,0.09977956548368057
949,CAF.OGN,EHF,-0.1481782085713808
950,CAF.OGN,ELF1,0.41599528371972383
951,CAF.OGN,ELF3,-0.18726675705750742
952,CAF.OGN,ELK1,0.0760912531092497
953,CAF.OGN,ELK3,-0.16663470671155123
954,CAF.OGN,ERF,-0.4204556900441536
955,CAF.OGN,ERG,-0.03448496347903
956,CAF.OGN,ESRRA,-0.18367749240393536
957,CAF.OGN,ETS2,-0.08849195995966201
958,CAF.OGN,ETV1,0.12107691603592988
959,CAF.OGN,ETV2,0.03458448160604904
960,CAF.OGN,ETV5,-0.41604188759049504
961,CAF.OGN,ETV7,0.09008782165519291
962,CAF.OGN,FOS,0.21031638365476024
963,CAF.OGN,FOSB,0.30510739723397695
964,CAF.OGN,FOSL1,-0.4274555464439525
965,CAF.OGN,FOXA1,0.0585923831493467
966,CAF.OGN,FOXF1,-0.5737801232178106
967,CAF.OGN,FOXF2,-0.3516753643893912
968,CAF.OGN,FOXN2,0.07773594852506839
969,CAF.OGN,FOXO1,0.9148096148006692
970,CAF.OGN,FOXO3,0.687504684365254
971,CAF.OGN,FOXP1,-0.04526970110924676
972,CAF.OGN,FOXP2,1.3046062801162737
973,CAF.OGN,GABPA,-0.05111797109165414
974,CAF.OGN,GATA2,0.4471087998559831
975,CAF.OGN,GATA3,0.482474729827343
976,CAF.OGN,GATA5,0.9357483223699491
977,CAF.OGN,GATA6,1.1707875422546346
978,CAF.OGN,GLI3,0.08843322617623739
979,CAF.OGN,GRHL1,0.2637483631768113
980,CAF.OGN,HES1,-0.29340433023991364
981,CAF.OGN,HIVEP1,0.07218282093408658
982,CAF.OGN,HIVEP3,0.5863497416048927
983,CAF.OGN,HOXA2,-0.02884447357099145
984,CAF.OGN,HOXB2,-0.3796208670892325
985,CAF.OGN,IKZF1,-0.6706532770354084
986,CAF.OGN,IRF1,0.18594730173487797
987,CAF.OGN,IRF2,0.06853553223984317
988,CAF.OGN,IRF7,-0.31588165060375845
989,CAF.OGN,IRF8,0.8602713462342534
990,CAF.OGN,IRX3,0.30209183438727094
991,CAF.OGN,JUN,0.22655190153033647
992,CAF.OGN,JUNB,0.20640535501536916
993,CAF.OGN,KLF16,-0.04957904751884517
994,CAF.OGN,KLF5,0.042413243945647675
995,CAF.OGN,KLF6,-0.6409990972244146
996,CAF.OGN,KLF9,0.25977242760201125
997,CAF.OGN,LEF1,1.0473424471028019
998,CAF.OGN,MAFG,0.12405118515301755
999,CAF.OGN,MEF2C,-0.5676239680716851
1000,CAF.OGN,MEF2D,-0.24490448999005748
1001,CAF.OGN,MLX,-0.13757913116771373
1002,CAF.OGN,MLXIP,0.1860724295700279
1003,CAF.OGN,MYB,0.06602877926812434
1004,CAF.OGN,MYBL2,-0.5040245633016527
1005,CAF.OGN,MYC,0.3788871009076079
1006,CAF.OGN,MYCN,-0.11157947371370663
1007,CAF.OGN,NFAT5,0.44742030487770057
1008,CAF.OGN,NFATC2,0.1773800175587023
1009,CAF.OGN,NFATC4,0.7441996757153589
1010,CAF.OGN,NFE2L1,-0.05889217650688151
1011,CAF.OGN,NFIL3,0.5435326454147518
1012,CAF.OGN,NFKB2,0.634651045948211
1013,CAF.OGN,NKX2-1,0.0124729311887941
1014,CAF.OGN,NR4A3,0.053600661185557466
1015,CAF.OGN,ONECUT2,-0.09144098072653943
1016,CAF.OGN,PITX3,-0.06212109714141328
1017,CAF.OGN,PRDM1,-0.06517375852348213
1018,CAF.OGN,RARG,0.47738031552118465
1019,CAF.OGN,RBAK,-0.12496946975259592
1020,CAF.OGN,REL,0.02653544946949338
1021,CAF.OGN,RELA,-0.34584779239823177
1022,CAF.OGN,RELB,0.5396004033944305
1023,CAF.OGN,RFX5,0.040739025983572735
1024,CAF.OGN,RFX8,-0.3742873502215573
1025,CAF.OGN,RUNX1,-0.18496348340292532
1026,CAF.OGN,RXRA,-0.040428567191243915
1027,CAF.OGN,RXRG,-0.14788926510024733
1028,CAF.OGN,SOX11,-0.23596127165100939
1029,CAF.OGN,SOX15,0.13213885402241293
1030,CAF.OGN,SOX4,-0.1982471976473851
1031,CAF.OGN,SOX7,-0.16358137117587604
1032,CAF.OGN,SP1,-0.2661887702273294
1033,CAF.OGN,SP2,0.20416742649987613
1034,CAF.OGN,SP6,-0.13556609739624784
1035,CAF.OGN,SPI1,0.529373175355218
1036,CAF.OGN,SPIB,0.21551288667300328
1037,CAF.OGN,SREBF2,-0.080422449623278
1038,CAF.OGN,SRF,-0.6920212390331578
1039,CAF.OGN,STAT1,-0.05465013180601385
1040,CAF.OGN,STAT2,0.42442110796475335
1041,CAF.OGN,TBP,-0.030770178737779763
1042,CAF.OGN,TCF12,0.9497635892676655
1043,CAF.OGN,TCF7L1,-0.13797535335985447
1044,CAF.OGN,TCF7L2,0.6348646840623149
1045,CAF.OGN,TEAD4,-0.691788647194218
1046,CAF.OGN,TFAP2A,-0.02284906106025957
1047,CAF.OGN,TFCP2L1,-0.07917958068053466
1048,CAF.OGN,TFDP1,-0.5152938976061696
1049,CAF.OGN,TFE3,-0.13670079482776065
1050,CAF.OGN,TFEB,-0.24564967716594702
1051,CAF.OGN,TGIF2,0.6776097343525109
1052,CAF.OGN,THAP1,-0.1360644567236858
1053,CAF.OGN,THAP11,0.1625293915089843
1054,CAF.OGN,TP53,-0.3111203268084347
1055,CAF.OGN,TWIST1,0.6133136219069902
1056,CAF.OGN,USF1,-0.4102358882383411
1057,CAF.OGN,XBP1,-0.008084354305263731
1058,CAF.OGN,YY1,-0.043648978168139896
1059,CAF.OGN,YY2,-0.424414603497218
1060,CAF.OGN,ZBTB33,0.005781841541282762
1061,CAF.OGN,ZFP64,0.1390257275819195
1062,CAF.OGN,ZFP91,0.008437870840432155
1063,CAF.OGN,ZNF143,-0.07845129397327724
1064,CAF.OGN,ZNF155,0.47155546297098144
1065,CAF.OGN,ZNF189,-0.40920882904613365
1066,CAF.OGN,ZNF319,0.00878097015847478
1067,CAF.OGN,ZNF320,-0.2645259176066232
1068,CAF.OGN,ZNF383,0.4683939610732559
1069,CAF.OGN,ZNF423,0.04566912789851704
1070,CAF.OGN,ZNF426,1.2589648576518657
1071,CAF.OGN,ZNF433,0.16691468072951723
1072,CAF.OGN,ZNF526,-0.1895944931636555
1073,CAF.OGN,ZNF527,-0.25998025553442106
1074,CAF.OGN,ZNF583,0.15720072395919787
1075,CAF.OGN,ZNF671,-0.27435343671991314
1076,CAF.OGN,ZNF860,0.21117762445261412
1077,CAF.OGN,ZNF91,0.13204143796890433
1078,CAF.Ribo,AHRR,-0.023277170323290762
1079,CAF.Ribo,ARID3A,-0.30541122871030724
1080,CAF.Ribo,ARNT,-0.15162488435588847
1081,CAF.Ribo,ATF3,-0.13222079675558795
1082,CAF.Ribo,ATF4,0.6037613711916665
1083,CAF.Ribo,ATF6,-0.3765945147525569
1084,CAF.Ribo,BACH1,-0.1605059700567956
1085,CAF.Ribo,BHLHE40,0.27771692552401817
1086,CAF.Ribo,CEBPA,0.02940674129719993
1087,CAF.Ribo,CEBPB,-0.5943553650279708
1088,CAF.Ribo,CEBPD,-0.6419933230371376
1089,CAF.Ribo,CREB1,-0.46778423744935244
1090,CAF.Ribo,CREB3L1,0.0741193658921672
1091,CAF.Ribo,CREB3L2,0.10691319371349936
1092,CAF.Ribo,CREM,-0.16437617631907747
1093,CAF.Ribo,CUX1,-0.07164967471207613
1094,CAF.Ribo,E2F1,-0.16735818491363433
1095,CAF.Ribo,E2F2,-0.176372763226692
1096,CAF.Ribo,E2F3,-0.266523712857513
1097,CAF.Ribo,E2F4,0.00993678210047072
1098,CAF.Ribo,E2F7,0.18460450205128584
1099,CAF.Ribo,E2F8,-0.21410761181233492
1100,CAF.Ribo,EBF1,-0.4875119668981253
1101,CAF.Ribo,EGR1,-0.40983529354052256
1102,CAF.Ribo,EGR2,-0.16627604540596608
1103,CAF.Ribo,EHF,0.432565260881278
1104,CAF.Ribo,ELF1,-0.27811885839846456
1105,CAF.Ribo,ELF3,0.5956060068308564
1106,CAF.Ribo,ELK1,-0.2556537384219413
1107,CAF.Ribo,ELK3,0.47533490606972106
1108,CAF.Ribo,ERF,0.11307248788181452
1109,CAF.Ribo,ERG,0.3103063060603707
1110,CAF.Ribo,ESRRA,0.26066538711441584
1111,CAF.Ribo,ETS2,0.49049263069124777
1112,CAF.Ribo,ETV1,0.138614558739806
1113,CAF.Ribo,ETV2,0.20592987682561062
1114,CAF.Ribo,ETV5,-0.11182149122134281
1115,CAF.Ribo,ETV7,-0.5475723892453952
1116,CAF.Ribo,FOS,-0.3507594471293422
1117,CAF.Ribo,FOSB,-0.45341364811108814
1118,CAF.Ribo,FOSL1,0.41085301970027227
1119,CAF.Ribo,FOXA1,0.04507137802852112
1120,CAF.Ribo,FOXF1,-0.7014548770962495
1121,CAF.Ribo,FOXF2,-0.4074175790769969
1122,CAF.Ribo,FOXN2,-0.15083506192756793
1123,CAF.Ribo,FOXO1,-0.2928555065317975
1124,CAF.Ribo,FOXO3,-0.4587737654539497
1125,CAF.Ribo,FOXP1,-0.007806092004944439
1126,CAF.Ribo,FOXP2,-0.37207684704698657
1127,CAF.Ribo,GABPA,0.00019115456643215267
1128,CAF.Ribo,GATA2,-0.08915115372793334
1129,CAF.Ribo,GATA3,-0.4246547668084059
1130,CAF.Ribo,GATA5,-0.4397687506983669
1131,CAF.Ribo,GATA6,-0.2817816422785133
1132,CAF.Ribo,GLI3,-0.2373157442963329
1133,CAF.Ribo,GRHL1,0.015355401803470904
1134,CAF.Ribo,HES1,0.2091383509129814
1135,CAF.Ribo,HIVEP1,-0.34178512347343376
1136,CAF.Ribo,HIVEP3,-0.388357414194136
1137,CAF.Ribo,HOXA2,0.19478882270292275
1138,CAF.Ribo,HOXB2,0.19609436387478274
1139,CAF.Ribo,IKZF1,-0.39814943681612713
1140,CAF.Ribo,IRF1,-0.5864378014069132
1141,CAF.Ribo,IRF2,-0.7138745260419442
1142,CAF.Ribo,IRF7,-0.5134880763192714
1143,CAF.Ribo,IRF8,-0.6806099612573911
1144,CAF.Ribo,IRX3,-0.09488297166232781
1145,CAF.Ribo,JUN,-0.3684466778613742
1146,CAF.Ribo,JUNB,-0.19545088998479784
1147,CAF.Ribo,KLF16,0.3084680186580629
1148,CAF.Ribo,KLF5,0.552303849792288
1149,CAF.Ribo,KLF6,-0.6453289540656036
1150,CAF.Ribo,KLF9,-0.5474477776305865
1151,CAF.Ribo,LEF1,-0.3349038774719131
1152,CAF.Ribo,MAFG,0.14669051175718725
1153,CAF.Ribo,MEF2C,-0.4994010217635008
1154,CAF.Ribo,MEF2D,-0.4509189700902293
1155,CAF.Ribo,MLX,0.26188361421179407
1156,CAF.Ribo,MLXIP,-0.06426671751952164
1157,CAF.Ribo,MYB,-0.3797014035069185
1158,CAF.Ribo,MYBL2,-0.29975849606988925
1159,CAF.Ribo,MYC,-0.5301116561850432
1160,CAF.Ribo,MYCN,0.41829778884029467
1161,CAF.Ribo,NFAT5,-0.3463584966147532
1162,CAF.Ribo,NFATC2,-0.5228309505283951
1163,CAF.Ribo,NFATC4,-0.14539397569556942
1164,CAF.Ribo,NFE2L1,0.007596194560705857
1165,CAF.Ribo,NFIL3,-0.32193469038537614
1166,CAF.Ribo,NFKB2,-0.5623650365767981
1167,CAF.Ribo,NKX2-1,0.2518920220557211
1168,CAF.Ribo,NR4A3,-0.0569045175883893
1169,CAF.Ribo,ONECUT2,0.20947329349426833
1170,CAF.Ribo,PITX3,-0.4008179196713472
1171,CAF.Ribo,PRDM1,-0.26040687230744924
1172,CAF.Ribo,RARG,-0.15133192203058113
1173,CAF.Ribo,RBAK,-0.03598140614672324
1174,CAF.Ribo,REL,0.5081749749957314
1175,CAF.Ribo,RELA,-0.04208351862480513
1176,CAF.Ribo,RELB,-0.5513554701224447
1177,CAF.Ribo,RFX5,-0.1642077373943807
1178,CAF.Ribo,RFX8,0.12123561277164673
1179,CAF.Ribo,RUNX1,-0.19948369370590507
1180,CAF.Ribo,RXRA,0.28705096529415014
1181,CAF.Ribo,RXRG,-0.3614227310173718
1182,CAF.Ribo,SOX11,-0.09917214567967492
1183,CAF.Ribo,SOX15,-0.048112363614388254
1184,CAF.Ribo,SOX4,-0.20030337895442846
1185,CAF.Ribo,SOX7,0.09813428400605813
1186,CAF.Ribo,SP1,-0.2064192130118905
1187,CAF.Ribo,SP2,-0.5063131303217572
1188,CAF.Ribo,SP6,0.2707688215522824
1189,CAF.Ribo,SPI1,-0.22442130191967763
1190,CAF.Ribo,SPIB,-0.39164204402036634
1191,CAF.Ribo,SREBF2,-0.2078237156643989
1192,CAF.Ribo,SRF,-0.30099916583901987
1193,CAF.Ribo,STAT1,-0.6586148031560435
1194,CAF.Ribo,STAT2,-0.5848285734588787
1195,CAF.Ribo,TBP,-0.3498104870770952
1196,CAF.Ribo,TCF12,-0.5203515535853797
1197,CAF.Ribo,TCF7L1,-0.03952548710142451
1198,CAF.Ribo,TCF7L2,-0.3627996736312298
1199,CAF.Ribo,TEAD4,0.009382885018629834
1200,CAF.Ribo,TFAP2A,0.39962348956792454
1201,CAF.Ribo,TFCP2L1,0.6049637172214569
1202,CAF.Ribo,TFDP1,0.18745535559903317
1203,CAF.Ribo,TFE3,-0.054232554394343414
1204,CAF.Ribo,TFEB,0.12354682665526605
1205,CAF.Ribo,TGIF2,-0.11208329645676691
1206,CAF.Ribo,THAP1,0.02217956448486096
1207,CAF.Ribo,THAP11,0.12206826846421244
1208,CAF.Ribo,TP53,-0.3551670693991136
1209,CAF.Ribo,TWIST1,-0.4905279445160441
1210,CAF.Ribo,USF1,-0.40818533585629196
1211,CAF.Ribo,XBP1,0.09665798872330651
1212,CAF.Ribo,YY1,-0.623748801026863
1213,CAF.Ribo,YY2,-0.1326580071838631
1214,CAF.Ribo,ZBTB33,0.03863362875108611
1215,CAF.Ribo,ZFP64,0.3258239444978809
1216,CAF.Ribo,ZFP91,-0.21554963537251426
1217,CAF.Ribo,ZNF143,-0.11990295950792089
1218,CAF.Ribo,ZNF155,-0.1179622271309526
1219,CAF.Ribo,ZNF189,-0.21921111458922365
1220,CAF.Ribo,ZNF319,-0.01746429811459614
1221,CAF.Ribo,ZNF320,-0.05370611800463118
1222,CAF.Ribo,ZNF383,-0.22287777880735377
1223,CAF.Ribo,ZNF423,-0.19048568483130615
1224,CAF.Ribo,ZNF426,-0.3685559763151141
1225,CAF.Ribo,ZNF433,-0.010384521150629553
1226,CAF.Ribo,ZNF526,-0.1261137252500408
1227,CAF.Ribo,ZNF527,-0.2982670458474749
1228,CAF.Ribo,ZNF583,-0.19613221303188175
1229,CAF.Ribo,ZNF671,-0.43474343811626304
1230,CAF.Ribo,ZNF860,-0.37095212020382506
1231,CAF.Ribo,ZNF91,-0.2901197985243984
1232,Myofibroblast,AHRR,-0.08592573510660072
1233,Myofibroblast,ARID3A,-0.016286067141192354
1234,Myofibroblast,ARNT,-0.2067950294081819
1235,Myofibroblast,ATF3,-0.02991849740090057
1236,Myofibroblast,ATF4,0.498309377886684
1237,Myofibroblast,ATF6,-0.09144570670849649
1238,Myofibroblast,BACH1,-0.334116207155277
1239,Myofibroblast,BHLHE40,-0.05576290566949464
1240,Myofibroblast,CEBPA,0.1832219312375955
1241,Myofibroblast,CEBPB,-0.3602284463110387
1242,Myofibroblast,CEBPD,-0.3332777203439761
1243,Myofibroblast,CREB1,-0.2860355958771815
1244,Myofibroblast,CREB3L1,0.23286765539678234
1245,Myofibroblast,CREB3L2,0.3461774570368282
1246,Myofibroblast,CREM,0.07331591110278622
1247,Myofibroblast,CUX1,0.29875115304595506
1248,Myofibroblast,E2F1,-0.06553974079298569
